,alpha,beta,gamma,tau,scf_bs,nn_scf_bs
491,13,0.4,14,0.8,8.26847322,8.3185425
492,22,0.4,14,0.8,8.329257604,8.355623
493,31,0.4,14,0.8,8.333218405,8.285759
494,40,0.4,14,0.8,8.333961712,8.2246895
495,4,0.5,14,0.8,4.283067548,4.4477577
496,13,0.5,14,0.8,9.200758458,9.2935705
497,22,0.5,14,0.8,9.263769561,9.364526
498,31,0.5,14,0.8,9.26815489,9.312479
499,40,0.5,14,0.8,9.268580103,9.260117
500,4,0.6,14,0.8,4.275911226,4.451906
501,13,0.6,14,0.8,9.887774348,9.891451
502,22,0.6,14,0.8,9.946683351,9.97194
503,31,0.6,14,0.8,9.950729103,9.940068
504,40,0.6,14,0.8,9.950672425,9.900597
505,4,0.7,14,0.8,4.462361523,4.6295805
506,13,0.7,14,0.8,10.19757538,10.236631
507,22,0.7,14,0.8,10.24667493,10.268806
508,31,0.7,14,0.8,10.24957574,10.257789
509,40,0.7,14,0.8,10.24922033,10.227688
510,4,0.2,20,0.8,4.855241277,4.856082
511,13,0.2,20,0.8,7.1514174,7.1596956
512,22,0.2,20,0.8,7.336026276,7.2287517
513,31,0.2,20,0.8,7.33949088,7.0645547
514,40,0.2,20,0.8,4.293026238,6.9304543
515,4,0.3,20,0.8,5.612831191,5.4692035
516,13,0.3,20,0.8,9.829794719,9.743674
517,22,0.3,20,0.8,10.13198992,10.0432
518,31,0.3,20,0.8,10.14120625,9.950748
519,40,0.3,20,0.8,10.1424464,9.872457
520,4,0.4,20,0.8,5.408734751,5.4986935
521,13,0.4,20,0.8,11.67053974,11.798592
522,22,0.4,20,0.8,12.05370311,12.230061
523,31,0.4,20,0.8,12.06597601,12.182776
524,40,0.4,20,0.8,12.0677334,12.144925
525,4,0.5,20,0.8,5.001230561,5.1854424
526,13,0.5,20,0.8,13.16445717,13.063579
527,22,0.5,20,0.8,13.58959375,13.513831
528,31,0.5,20,0.8,13.6036707,13.483845
529,40,0.5,20,0.8,13.60538461,13.472902
530,4,0.6,20,0.8,4.857529661,4.974929
531,13,0.6,20,0.8,14.220933,13.85312
532,22,0.6,20,0.8,14.63435174,14.270287
533,31,0.6,20,0.8,14.64723853,14.245425
534,40,0.6,20,0.8,14.64948142,14.251251
535,4,0.7,20,0.8,4.886317484,5.1503515
536,13,0.7,20,0.8,14.055471,14.3291
537,22,0.7,20,0.8,14.38395671,14.666311
538,31,0.7,20,0.8,14.39289772,14.639277
539,40,0.7,20,0.8,14.39209843,14.650077
540,4,0.2,26,0.8,6.419218892,6.44937
541,13,0.2,26,0.8,9.341259572,9.437805
542,22,0.2,26,0.8,9.876189198,9.916432
543,31,0.2,26,0.8,9.882265529,9.742362
544,40,0.2,26,0.8,9.885868816,9.570487
545,4,0.3,26,0.8,6.913157295,6.8817263
546,13,0.3,26,0.8,12.30917579,12.529284
547,22,0.3,26,0.8,13.18565952,13.479093
548,31,0.3,26,0.8,13.19768468,13.414454
549,40,0.3,26,0.8,13.2040853,13.357787
550,4,0.4,26,0.8,6.517688174,6.5236006
551,13,0.4,26,0.8,14.87883186,14.964185
552,22,0.4,26,0.8,16.06408499,16.124062
553,31,0.4,26,0.8,16.08094174,16.092777
554,40,0.4,26,0.8,16.09011886,16.095768
555,4,0.5,26,0.8,5.850857265,5.9046273
556,13,0.5,26,0.8,16.74585539,16.526413
557,22,0.5,26,0.8,18.09409272,17.696268
558,31,0.5,26,0.8,18.11191493,17.668161
559,40,0.5,26,0.8,18.12207004,17.708364
560,4,0.6,26,0.8,5.313251957,5.604065
561,13,0.6,26,0.8,17.26793082,17.565731
562,22,0.6,26,0.8,18.53705488,18.66598
563,31,0.6,26,0.8,18.55273529,18.629717
564,40,0.6,26,0.8,18.56212828,18.691568
565,4,0.7,26,0.8,5.642767972,5.8818865
566,13,0.7,26,0.8,18.1641702,18.260315
567,22,0.7,26,0.8,19.23997155,19.229593
568,31,0.7,26,0.8,19.26867309,19.173841
569,40,0.7,26,0.8,19.27280064,19.241491
570,4,0.2,32,0.8,8.055274024,7.9232254
571,13,0.2,32,0.8,11.47857093,11.344416
572,22,0.2,32,0.8,12.55451985,12.473959
573,31,0.2,32,0.8,12.57314251,12.358249
574,40,0.2,32,0.8,12.58041336,12.214627
575,4,0.3,32,0.8,8.391327628,8.497084
576,13,0.3,32,0.8,14.86673323,14.87207
577,22,0.3,32,0.8,16.67315399,16.715143
578,31,0.3,32,0.8,16.70325028,16.64264
579,40,0.3,32,0.8,16.71715412,16.592058
580,4,0.4,32,0.8,7.633480467,7.800468
581,13,0.4,32,0.8,17.56494115,17.55307
582,22,0.4,32,0.8,20.03943235,19.8444
583,31,0.4,32,0.8,20.07795786,19.814371
584,40,0.4,32,0.8,20.09738151,19.859766
585,4,0.5,32,0.8,6.512485762,6.7609124
586,13,0.5,32,0.8,18.88646593,19.523653
587,22,0.5,32,0.8,21.60888132,22.012774
588,31,0.5,32,0.8,21.64905827,21.993408
589,40,0.5,32,0.8,21.66739663,22.090014
590,4,0.6,32,0.8,6.217969061,6.3641367
591,13,0.6,32,0.8,20.81391486,21.077612
592,22,0.6,32,0.8,23.6005608,23.545479
593,31,0.6,32,0.8,23.63834447,23.478533
594,40,0.6,32,0.8,23.65815882,23.571087
595,4,0.7,32,0.8,6.66425405,6.7913823
596,13,0.7,32,0.8,22.62555142,22.306816
597,22,0.7,32,0.8,25.10874155,24.536999
598,31,0.7,32,0.8,25.14359625,24.384033
599,40,0.7,32,0.8,25.15943342,24.447681
600,4,0.2,8,1,1.65222307,2.1102896
601,13,0.2,8,1,2.027841018,2.3789225
602,22,0.2,8,1,2.028559051,2.33979
603,31,0.2,8,1,2.02861824,2.3223703
604,40,0.2,8,1,2.028525582,2.3174117
605,4,0.3,8,1,2.366898078,2.5108929
606,13,0.3,8,1,3.278252382,3.239825
607,22,0.3,8,1,3.281100173,3.185565
608,31,0.3,8,1,3.281434446,3.1564739
609,40,0.3,8,1,3.282176036,3.1428084
610,4,0.4,8,1,2.968778478,2.9584794
611,13,0.4,8,1,4.376801717,4.2672014
612,22,0.4,8,1,3.429960115,4.231657
613,31,0.4,8,1,4.382202068,4.2024055
614,40,0.4,8,1,4.381905639,4.1795425
615,4,0.5,8,1,3.327043284,3.3670976
616,13,0.5,8,1,5.099193948,5.0119834
617,22,0.5,8,1,5.106341633,4.9994526
618,31,0.5,8,1,5.107247556,4.978862
619,40,0.5,8,1,4.018391479,4.9485826
620,4,0.6,8,1,3.641229762,3.823589
621,13,0.6,8,1,5.657716561,5.5463915
622,22,0.6,8,1,5.663925265,5.5219436
623,31,0.6,8,1,5.665174061,5.526173
624,40,0.6,8,1,5.666430612,5.4981346
625,4,0.7,8,1,3.915638381,4.197539
626,13,0.7,8,1,5.999846064,6.01745
627,22,0.7,8,1,6.004666616,5.856784
628,31,0.7,8,1,6.005270039,5.9057746
629,40,0.7,8,1,6.006802385,5.8886104
630,4,0.2,14,1,2.978547705,3.0063667
631,13,0.2,14,1,4.398816369,4.2783775
632,22,0.2,14,1,4.425957111,4.23331
633,31,0.2,14,1,4.427106966,4.1571293
634,40,0.2,14,1,4.427034656,4.1112986
635,4,0.3,14,1,3.856604278,3.7126799
636,13,0.3,14,1,6.477914121,6.2018166
637,22,0.3,14,1,6.527630606,6.1937523
638,31,0.3,14,1,4.142879755,6.1090345
639,40,0.3,14,1,6.531173585,6.0510473
640,4,0.4,14,1,4.255240435,4.2712417
641,13,0.4,14,1,8.157859106,8.148144
642,22,0.4,14,1,8.224408352,8.207989
643,31,0.4,14,1,8.228934095,8.141951
644,40,0.4,14,1,8.229422711,8.085016
645,4,0.5,14,1,4.254204168,4.5068846
646,13,0.5,14,1,9.190010328,9.39805
647,22,0.5,14,1,9.258974763,9.488756
648,31,0.5,14,1,9.264243731,9.448364
649,40,0.5,14,1,9.264935155,9.403847
650,4,0.6,14,1,4.42744355,4.755108
651,13,0.6,14,1,10.12352327,10.23417
652,22,0.6,14,1,10.18747297,10.286416
653,31,0.6,14,1,10.1922585,10.271177
654,40,0.6,14,1,10.19278584,10.243535
655,4,0.7,14,1,4.746317491,5.041564
656,13,0.7,14,1,10.66115307,10.887782
657,22,0.7,14,1,10.71271927,10.762227
658,31,0.7,14,1,10.71658884,10.7699175
659,40,0.7,14,1,10.71582438,10.754858
660,4,0.2,20,1,4.358475616,4.3894515
661,13,0.2,20,1,6.562244182,6.733858
662,22,0.2,20,1,6.744967444,6.8229628
663,31,0.2,20,1,6.748501145,6.633781
664,40,0.2,20,1,6.749103366,6.484664
665,4,0.3,20,1,5.33652191,5.096888
666,13,0.3,20,1,9.489873023,9.343815
667,22,0.3,20,1,9.806993008,9.647059
668,31,0.3,20,1,9.815923849,9.512373
669,40,0.3,20,1,9.817853457,9.402978
670,4,0.4,20,1,5.251859551,5.4265337
671,13,0.4,20,1,11.4084147,11.791804
672,22,0.4,20,1,11.81139049,12.251726
673,31,0.4,20,1,11.82357096,12.174552
674,40,0.4,20,1,11.82581491,12.113073
675,4,0.5,20,1,5.046160877,5.308625
676,13,0.5,20,1,13.20445167,13.282768
677,22,0.5,20,1,13.65116565,13.756425
678,31,0.5,20,1,13.66550306,13.706911
679,40,0.5,20,1,13.66828818,13.681256
680,4,0.6,20,1,4.962896313,5.2105627
681,13,0.6,20,1,14.52129263,14.243077
682,22,0.6,20,1,14.95367852,14.634353
683,31,0.6,20,1,14.96811653,14.594945
684,40,0.6,20,1,14.96951409,14.592859
685,4,0.7,20,1,5.309202693,5.3393474
686,13,0.7,20,1,15.28978001,14.962549
687,22,0.7,20,1,15.64233792,15.15233
688,31,0.7,20,1,15.65427918,15.111755
689,40,0.7,20,1,15.65683225,15.119943
690,4,0.2,26,1,5.964078814,5.99642
691,13,0.2,26,1,8.801491149,8.954418
692,22,0.2,26,1,9.348082075,9.464479
693,31,0.2,26,1,9.354158683,9.223906
694,40,0.2,26,1,9.35802572,9.003647
695,4,0.3,26,1,6.79152126,6.608923
696,13,0.3,26,1,12.20597576,12.093661
697,22,0.3,26,1,13.1465924,13.079392
698,31,0.3,26,1,13.15905705,12.94786
699,40,0.3,26,1,13.16594843,12.840604
700,4,0.4,26,1,6.437323069,6.5392385
701,13,0.4,26,1,14.68413353,14.887526
702,22,0.4,26,1,15.91601645,16.13078
703,31,0.4,26,1,15.93315907,16.053677
704,40,0.4,26,1,15.9427796,16.024158
705,4,0.5,26,1,5.880297118,6.0180063
706,13,0.5,26,1,16.71139868,16.569536
707,22,0.5,26,1,18.10092062,17.809624
708,31,0.5,26,1,18.12035388,17.744415
709,40,0.5,26,1,18.13102546,17.76315
710,4,0.6,26,1,5.661479892,5.6695976
711,13,0.6,26,1,17.11174423,17.66869
712,22,0.6,26,1,18.38281646,18.780634
713,31,0.6,26,1,18.40030844,18.71106
714,40,0.6,26,1,18.40975801,18.75947
715,4,0.7,26,1,5.549611105,5.763027
716,13,0.7,26,1,18.2053216,18.51371
717,22,0.7,26,1,19.27459599,19.369293
718,31,0.7,26,1,19.28670615,19.282887
719,40,0.7,26,1,19.2953699,19.345123
720,4,0.2,32,1,7.49373939,7.456501
721,13,0.2,32,1,10.78861391,10.725856
722,22,0.2,32,1,11.87854695,11.940146
723,31,0.2,32,1,11.89780461,11.749611
724,40,0.2,32,1,11.90551872,11.543483
725,4,0.3,32,1,7.975723879,8.265751
726,13,0.3,32,1,14.12987029,14.351552
727,22,0.3,32,1,15.95279291,16.347527
728,31,0.3,32,1,15.98464163,16.228973
729,40,0.3,32,1,15.99816522,16.143812
730,4,0.4,32,1,7.587711241,7.910582
731,13,0.4,32,1,17.24948099,17.371887
732,22,0.4,32,1,19.76799701,19.889174
733,31,0.4,32,1,19.80905889,19.835482
734,40,0.4,32,1,19.82870222,19.871492
735,4,0.5,32,1,6.906361014,6.8962374
736,13,0.5,32,1,19.94714959,19.361387
737,22,0.5,32,1,22.91682932,22.036972
738,31,0.5,32,1,22.96322405,21.99487
739,40,0.5,32,1,22.98682447,22.094198
740,4,0.6,32,1,5.988043574,6.303232
741,13,0.6,32,1,20.29279798,20.85327
742,22,0.6,32,1,23.04149174,23.42031
743,31,0.6,32,1,23.08154737,23.335474
744,40,0.6,32,1,23.10626467,23.446701
745,4,0.7,32,1,6.285291159,6.4745026
746,13,0.7,32,1,21.89879392,22.133102
747,22,0.7,32,1,24.26936246,24.318623
748,31,0.7,32,1,24.30159307,24.157467
749,40,0.7,32,1,24.34931139,24.258787
750,25,0.41,30,0.59,16.98041413,17.24969
751,13,0.6,13,0.65,8.595560397,8.593054
752,34,0.42,9,0.81,3.980287752,5.2258844
753,40,0.35,14,1,7.431232819,7.1497607
754,7,0.33,10,0.97,4.336410639,3.9360654
755,15,0.45,31,0.98,19.56593221,19.476538
756,21,0.21,23,0.77,9.013448158,8.919394
757,4,0.32,20,0.78,5.513017465,5.5349956
758,7,0.32,29,0.55,9.260088387,9.090968
759,19,0.52,26,0.98,18.67302974,18.051926
760,12,0.57,25,0.61,14.88918256,14.851711
761,6,0.43,25,0.6,7.565284647,7.5287127
762,39,0.49,25,0.55,14.69580799,14.913737
763,27,0.59,16,0.78,11.37238524,11.288636
764,4,0.55,27,0.93,5.899000527,5.909759
765,28,0.42,26,0.92,16.46047512,16.605167
766,23,0.2,20,0.51,7.548936443,7.3482523
767,16,0.56,18,0.62,11.28999464,11.616816
768,30,0.3,30,0.62,15.21544656,15.0046015
769,23,0.47,31,0.68,19.51169126,19.963789
770,40,0.25,8,0.91,2.858214083,2.784986
771,18,0.32,12,0.54,6.017528863,6.0377674
772,25,0.56,15,0.69,10.09702394,10.050042
773,17,0.28,32,0.99,14.84346476,15.186334
774,18,0.4,32,0.74,19.54218263,19.32865
775,34,0.28,23,0.97,10.95132869,10.581454
776,36,0.58,32,0.73,22.87274176,22.838379
777,9,0.59,26,0.98,14.19785277,13.245571
778,37,0.35,19,0.61,10.2347554,10.069669
779,18,0.51,16,0.84,10.81876433,10.959484
780,16,0.58,8,0.67,5.25099811,5.276747
781,9,0.44,26,0.77,12.14178957,12.00249
782,8,0.29,18,0.63,7.228639046,7.077424
783,25,0.43,26,0.59,14.95081082,15.265813
784,38,0.29,30,0.58,14.68919492,14.4245615
785,23,0.52,24,1,16.9379295,16.664968
786,37,0.27,26,0.77,12.18205232,12.306313
787,24,0.57,9,0.82,6.209636355,6.1287603
788,30,0.45,30,0.74,19.16015296,19.413197
789,29,0.21,29,0.56,11.40363482,11.472101
790,23,0.35,24,0.84,13.50331028,13.773628
791,30,0.47,29,0.73,18.77645495,19.034662
792,38,0.41,31,0.6,17.73194679,17.936056
793,27,0.33,32,0.51,15.39096003,15.506096
794,15,0.59,9,0.91,6.35854927,6.247687
795,9,0.45,15,0.73,8.421206822,8.374678
796,17,0.45,28,0.62,16.98397887,16.906673
797,22,0.44,17,0.65,10.33177552,10.319881
798,37,0.47,18,0.84,11.80619237,11.86839
799,18,0.34,16,0.87,8.603641739,8.647064
800,22,0.3,23,0.57,11.28050156,11.091547
801,22,0.51,13,0.59,8.034135323,8.015512
802,9,0.21,21,0.63,7.175932041,7.1160474
803,28,0.24,12,0.94,4.51610316,4.1150236
804,34,0.36,16,0.75,8.815925015,8.8892145
805,6,0.57,13,0.87,6.580861461,6.356926
806,18,0.4,13,0.89,7.660258856,7.7119384
807,31,0.47,27,0.79,18.24867739,17.941244
808,17,0.42,22,0.95,13.67011131,13.930539
809,37,0.33,31,0.63,16.68598044,16.38295
810,29,0.37,20,0.83,11.53849766,11.670145
811,23,0.21,23,0.51,9.008528966,8.763277
812,27,0.34,10,0.9,5.057133347,4.859528
813,22,0.49,14,0.94,9.278837453,9.408386
814,34,0.26,20,0.97,8.781432214,8.3064575
815,7,0.23,10,0.7,3.431771924,3.264629
816,30,0.46,20,0.74,12.89751194,12.848985
817,40,0.35,26,0.91,14.71563635,14.880426
818,18,0.4,24,0.5,12.31842924,12.589334
819,29,0.56,20,0.75,14.0906502,13.788756
820,11,0.56,21,0.71,12.63711762,12.968275
821,22,0.39,14,0.83,8.198288729,8.229017
822,31,0.33,20,0.74,10.55078115,10.690784
823,26,0.24,30,0.69,13.16642914,13.264805
824,24,0.43,24,0.67,14.77267596,14.724365
825,28,0.21,18,0.96,3.857472525,6.1399255
826,12,0.5,26,0.56,14.02996955,14.187225
827,25,0.5,32,0.86,21.74585666,22.179615
828,33,0.55,16,0.89,11.25473161,11.305856
829,14,0.3,28,0.91,13.23362135,13.657139
830,4,0.2,14,0.81,3.273479261,3.3227282
831,26,0.35,30,0.85,17.1612941,17.40717
832,6,0.51,10,0.98,5.383094868,5.031616
833,30,0.27,24,0.7,11.20252735,11.253373
834,20,0.46,12,0.82,7.522126077,7.661266
835,19,0.27,21,0.61,9.615387416,9.588623
836,19,0.57,13,0.93,9.21874958,9.296553
837,18,0.32,20,0.53,9.926382993,9.719804
838,19,0.29,9,0.7,4.108648954,4.078863
839,31,0.28,26,0.7,12.64309022,12.65115
840,4,0.22,9,0.74,2.34311189,2.486505
841,18,0.34,11,0.75,5.77117767,5.762156
842,15,0.55,10,0.72,6.615323801,6.6585793
843,39,0.21,31,0.5,12.14590958,12.070232
844,9,0.54,20,0.62,10.19918569,10.351044
845,34,0.32,14,0.66,7.192463129,7.0305023
846,11,0.24,13,0.77,5.161678503,4.942713
847,35,0.4,22,0.91,13.38262241,13.554275
848,28,0.36,23,0.57,12.4130027,12.245075
849,9,0.51,24,0.99,12.41109911,12.154817
850,33,0.56,32,0.84,23.22926549,23.087936
851,24,0.49,31,0.64,19.85479779,19.863188
852,10,0.23,22,0.96,7.728886012,7.4430923
853,36,0.31,11,0.58,4.025962407,5.3716836
854,39,0.46,31,0.86,20.02485268,20.776596
855,6,0.57,20,0.64,6.997059606,6.8163466
856,33,0.21,32,0.5,12.51734341,12.49988
857,28,0.43,22,0.93,13.94746642,14.124501
858,4,0.56,28,0.99,6.002886389,5.9763384
859,10,0.27,22,0.86,8.979526214,8.69207
860,20,0.28,16,0.67,7.599686239,7.458667
861,20,0.56,22,0.79,15.79088464,15.38503
862,31,0.47,26,0.59,15.40706083,15.787617
863,9,0.43,32,1,13.32683898,12.925085
864,29,0.54,10,0.8,6.710437471,6.6869316
865,22,0.23,8,0.79,2.707185604,2.7247262
866,40,0.46,15,0.54,8.725118744,8.518597
867,38,0.25,21,0.7,9.406199501,9.005306
868,11,0.38,20,0.73,10.64946883,10.690817
869,16,0.42,26,0.67,15.68897679,15.575993
870,10,0.44,27,0.77,13.60013049,13.486168
871,18,0.44,27,0.91,17.51246577,17.5863
872,9,0.21,20,0.75,6.728335852,6.6172314
873,25,0.45,9,0.57,5.283015523,5.2918034
874,12,0.29,16,0.94,7.313781535,7.1213055
875,14,0.31,29,0.82,14.36098131,14.562645
876,7,0.5,18,0.74,8.2872041,8.118445
877,18,0.47,18,0.76,11.72251894,11.738695
878,20,0.43,16,0.57,9.241889061,9.210844
879,34,0.2,22,0.91,7.917963571,7.648806
880,21,0.55,13,0.67,8.569398979,8.57143
881,6,0.34,27,0.86,8.443785722,8.442102
882,37,0.28,9,0.85,3.79553568,3.5999177
883,9,0.27,18,0.92,7.038012043,6.7297707
884,4,0.3,28,0.87,7.253906794,7.372061
885,39,0.25,27,0.81,12.37293269,11.985023
886,8,0.34,19,0.67,8.024000364,7.968475
887,33,0.51,23,0.57,13.88515261,14.05092
888,7,0.22,9,0.61,3.082596898,2.9092984
889,5,0.43,23,0.64,6.539501204,6.382527
890,33,0.57,18,0.83,12.90420149,12.747753
891,20,0.37,11,0.96,5.927039897,5.8133693
892,7,0.48,29,0.72,9.842956262,9.921894
893,30,0.5,25,0.71,16.1292066,16.534138
894,39,0.3,18,0.78,9.012499263,8.770136
895,39,0.57,18,0.89,12.95401465,12.874436
896,35,0.25,25,0.76,11.37357783,11.05836
897,9,0.46,28,0.93,12.93759802,12.641506
898,10,0.3,13,0.87,5.958876546,5.7351093
899,6,0.35,19,0.89,6.710787921,6.6010275
900,25,0.31,9,0.73,4.303672592,4.2620068
901,29,0.46,19,0.62,11.63788207,11.545549
902,33,0.21,8,0.95,2.243549481,2.4105554
903,29,0.3,10,0.59,4.799850812,4.8030844
904,36,0.3,29,0.51,13.84785718,13.5619955
905,30,0.4,16,0.84,9.434025129,9.622791
906,19,0.51,18,0.74,12.06842627,12.032266
907,9,0.52,23,0.79,12.21843676,11.969641
908,30,0.42,19,0.69,11.52484343,11.495778
909,38,0.49,30,0.73,19.6509579,20.094631
910,16,0.23,22,0.84,9.036100865,8.938856
911,19,0.4,32,0.52,16.91910184,16.905144
912,24,0.47,25,0.65,15.78395012,15.748171
913,18,0.4,23,0.7,13.76340442,13.760184
914,27,0.52,14,0.68,9.151621773,9.098291
915,24,0.49,30,0.52,17.64383481,17.38212
916,11,0.39,27,0.69,13.54977745,13.494636
917,19,0.2,28,0.5,10.41518992,10.549527
918,33,0.52,10,0.68,6.471966911,6.369345
919,17,0.2,20,0.84,7.237120571,7.2384086
920,4,0.49,22,0.78,5.279543658,5.418489
921,9,0.37,14,0.79,7.235151814,7.1717978
922,5,0.27,13,0.8,4.086189287,4.0220985
923,37,0.47,30,0.91,20.73950644,20.264242
924,22,0.45,27,0.93,17.81913728,17.849428
925,35,0.27,10,0.53,4.474544266,4.4832664
926,16,0.39,29,0.64,16.5961152,16.448107
927,13,0.28,30,0.76,13.47048626,13.517679
928,35,0.3,10,0.97,4.433616632,4.0629225
929,20,0.58,21,0.78,15.176033,14.779631
930,19,0.36,17,0.82,9.612141917,9.671394
931,24,0.43,23,0.7,14.33262926,14.2644205
932,17,0.23,26,0.53,10.60056393,10.542463
933,6,0.27,16,0.73,5.40935499,5.334927
934,25,0.36,24,0.75,13.69044981,13.85604
935,13,0.56,11,0.7,7.320976196,7.315982
936,23,0.35,13,0.69,7.054105647,7.0115533
937,17,0.59,14,0.6,9.033311856,9.022663
938,18,0.22,28,0.5,11.16738351,11.0149145
939,14,0.32,12,0.81,6.01713033,5.975953
940,17,0.42,14,0.85,8.430522941,8.667796
941,7,0.37,32,0.97,10.36992209,10.435873
942,18,0.28,32,0.9,15.19206266,15.636805
943,32,0.39,32,0.71,19.46289432,19.06599
944,19,0.36,17,0.76,9.386317237,9.625666
945,19,0.48,12,0.53,7.067517478,7.0284767
946,28,0.24,9,0.76,3.371546762,3.2180748
947,24,0.41,17,0.66,10.02570452,10.026959
948,10,0.41,21,0.63,10.68378432,10.56966
949,11,0.29,23,0.82,10.30456858,10.121598
950,23,0.6,27,0.67,18.64532314,18.592297
951,14,0.39,8,0.97,4.315658868,4.232923
952,40,0.52,29,0.8,19.77358584,20.197704
953,35,0.24,12,0.94,4.515981164,4.085801
954,30,0.34,28,0.76,15.62931881,15.775652
955,10,0.57,17,0.88,11.13951946,11.081851
956,30,0.6,27,0.93,19.20609171,19.553358
957,14,0.26,24,0.61,10.51553678,10.484658
958,25,0.28,28,0.91,13.3617744,13.677373
959,20,0.52,24,0.69,15.52749673,15.914776
960,24,0.53,29,0.79,19.88915807,20.241508
961,32,0.34,21,0.65,11.2500552,11.231654
962,23,0.57,25,0.7,16.90006751,17.129305
963,17,0.2,23,0.53,8.741155292,8.617807
964,32,0.55,16,0.62,10.39369015,10.232128
965,9,0.58,18,0.95,11.14023846,11.032445
966,13,0.28,11,0.62,5.057763346,5.0454507
967,21,0.57,15,0.91,10.67716957,10.787697
968,34,0.52,16,0.74,10.76426978,10.680828
969,19,0.38,24,0.86,14.25252355,14.484411
970,33,0.25,23,0.87,10.21632709,9.834748
971,20,0.31,20,0.99,10.10271682,10.011607
972,6,0.2,20,0.67,5.640048418,5.702653
973,20,0.29,19,0.68,9.333181455,9.203198
974,37,0.47,23,0.63,14.02324989,14.282968
,,,,,25.15943342,
